==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 02:11:48 PM EST 2026
Node: htc-n33.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Retrieving notices: - \ | done
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.14.3        | 35.0 MB   |            |   0% 
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c trans-set.c -o trans-set.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c transform.c -o transform.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c vctr.c -o vctr.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c vertex-filter.c -o vertex-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c void-handler.c -o void-handler.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c wk-v1.c -o wk-v1.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c wkb-writer.c -o wkb-writer.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c wkt-writer.cpp -o wkt-writer.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c xy-writer.c -o xy-writer.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o wk.so bbox-handler.o count-handler.o debug-filter.o flatten-filter.o handle-crc.o handle-rct.o handle-sfc.o handle-wkb.o handle-wkt.o handle-xy.o identity-filter.o init.o make-collection-filter.o make-linestring-filter.o make-polygon-filter.o meta-handler.o orient-filter.o problems-handler.o sfc-writer.o trans-affine.o trans-explicit.o trans-set.o transform.o vctr.o vertex-filter.o void-handler.o wk-v1.o wkb-writer.o wkt-writer.o xy-writer.o -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
configure: units: 1.0-0
checking for default C++ standard... 201703
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C++... yes
checking whether x86_64-conda-linux-gnu-c++ -std=gnu++17 accepts -g... yes
checking for x86_64-conda-linux-gnu-c++ -std=gnu++17 option to enable C++11 features... none needed
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for _Bool... no
checking for stdbool.h that conforms to C99 or later... yes
checking for error_at_line... yes
checking for gcc... x86_64-conda-linux-gnu-cc
checking whether the compiler supports GNU C... yes
checking whether x86_64-conda-linux-gnu-cc accepts -g... yes
checking for x86_64-conda-linux-gnu-cc option to enable C11 features... none needed
checking for brew... no
checking for XML_ParserCreate in -lexpat... yes
checking for udunits2.h... no
checking for udunits2/udunits2.h... no
checking for ut_read_xml in -ludunits2... no
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c fish1.f -o fish1.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o classInt.so fish1.o init.o -lgfortran -lm -lquadmath -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib   -fopenmp -I../inst/include/ -DDOTCAL64_PRIVATE -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c dotCall64.c -o dotCall64.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib   -fopenmp -I../inst/include/ -DDOTCAL64_PRIVATE -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c dotCall64helpers.c -o dotCall64helpers.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib   -fopenmp -I../inst/include/ -DDOTCAL64_PRIVATE -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib   -fopenmp -I../inst/include/ -DDOTCAL64_PRIVATE -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c testfunctions_c.c -o testfunctions_c.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c testfunctions_f.f -o testfunctions_f.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o dotCall64.so dotCall64.o dotCall64helpers.o init.o testfunctions_c.o testfunctions_f.o -fopenmp -lgfortran -lm -lquadmath -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
Found C++17 compiler: x86_64-conda-linux-gnu-c++
Target architecture: amd64 
Getting bundle: v8-rocky-8-amd64.tar.gz
Using CXXCPP=x86_64-conda-linux-gnu-c++ -std=gnu++17 -E
Using PKG_CFLAGS=-I/scratch/slurm-7955105/Rtmp1uUPts/R.INSTALL30996a22d81363/V8/.deps/include 
Using PKG_LIBS=-L/scratch/slurm-7955105/Rtmp1uUPts/R.INSTALL30996a22d81363/V8/.deps/lib -lv8_monolith
Running feature test for pointer compression...
Enabling pointer compression
Running feature test for sandbox...
Sandbox not enabled
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I/scratch/slurm-7955105/Rtmp1uUPts/R.INSTALL30996a22d81363/V8/.deps/include  -DV8_COMPRESS_POINTERS -I'/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/library/Rcpp/include' -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib   -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c RcppExports.cpp -o RcppExports.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I/scratch/slurm-7955105/Rtmp1uUPts/R.INSTALL30996a22d81363/V8/.deps/include  -DV8_COMPRESS_POINTERS -I'/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/library/Rcpp/include' -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib   -fvisibility=hidden -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c bindings.cpp -o bindings.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o V8.so RcppExports.o bindings.o -L/scratch/slurm-7955105/Rtmp1uUPts/R.INSTALL30996a22d81363/V8/.deps/lib -lv8_monolith -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
checking for gawk... gawk
configure: creating ./config.status
config.status: creating src/Makefile
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile init.o mapclip.o mapget.o smooth.o thin.o 
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c mapclip.c -o mapclip.o
